pais_id,pais,mercado,año,mes,producto,variedad,origen,precio_usd_kg,moneda_cod,moneda
32,Argentina,Mercado Central de Buenos Aires,2017,Octubre,Tomate,Perita,Argentina,1.31,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Octubre,Tomate,Redondo,Argentina,1.48,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Octubre,Zanahoria,Chantenay,Argentina,0.58,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Octubre,Zapallito,Redondo,Argentina,0.75,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Octubre,Zapallo,Anc.Cokena,Argentina,0.45,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Anana,Perola,Brasil,1.37,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Banana,Cavdich,Ecuador,0.93,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Pomelo,Star Ruby,Argentina,0.79,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Limón,Eureka,Argentina,1.28,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Manzana,Granny Smith,Argentina,1.94,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Manzana,Red Delicius,Argentina,2.13,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Mandarina,Encore,Argentina,0.4,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Melón,Rocio Miel,Argentina,1.05,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Naranja,Valenciana,Argentina,0.39,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Pera,Packham's,Argentina,1.53,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Uva,Moscat.Bca,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,PALTA,Hass,Chile,2.63,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Ciruela,Blackamber,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Durazno,Earlygrand,Argentina,1.27,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Frutilla,s/especificar,Argentina,1.87,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Kiwi,s/especificar,Argentina,2.27,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Frambuesa,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Acelga,s/especificar,Argentina,0.41,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Ajo,Colorado,Argentina,3.3,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Albahaca,s/especificar,Argentina,0.29,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Apio,s/especificar,Argentina,0.68,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Arveja,s/especificar,Argentina,1.32,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Batata,Arapey,Brasil,0.48,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Berenjena,Vta.Med.La,Argentina,0.71,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Brocoli,s/especificar,Argentina,0.85,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Cebolla,Colorada,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Chaucha,Esmeralda,Argentina,0.79,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Choclo,Amarillo,Argentina,0.47,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Epinaca,s/especificar,Argentina,0.79,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Lechuga,Criolla,Argentina,0.43,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Papa,Spunta,Argentina,0.49,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Pepino,s/especificar,Argentina,0.55,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Perejil,s/especificar,Argentina,0.66,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Pimiento,Morron,Argentina,1.13,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Radicheta,1er.Corte,Argentina,1.1,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Remolacha,s/especificar,Argentina,0.23,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Repollo,Blanco,Argentina,0.21,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Tomate,Cherry,Argentina,3.27,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Tomate,Perita,Argentina,1.06,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Tomate,Redondo,Argentina,1.01,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Zanahoria,Chantenay,Argentina,0.62,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Zapallito,Redondo,Argentina,0.53,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Noviembre,Zapallo,Anc.Cokena,Argentina,0.46,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Anana,Perola,Brasil,1.29,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Banana,Cavdich,Ecuador,0.94,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Pomelo,Star Ruby,Argentina,0.71,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Limón,Eureka,Argentina,1.14,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Manzana,Granny Smith,Argentina,1.9,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Manzana,Red Delicius,Argentina,1.99,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Mandarina,Encore,Argentina,0.39,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Melón,Rocio Miel,Argentina,1.18,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Naranja,Valenciana,Argentina,0.35,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Pera,Packham's,Argentina,1.48,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Uva,Moscat.Bca,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,PALTA,Hass,Chile,2.51,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Ciruela,Blackamber,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Durazno,Earlygrand,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Frutilla,s/especificar,Argentina,1.77,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Kiwi,s/especificar,Argentina,2.16,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Frambuesa,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Acelga,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Ajo,Colorado,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Albahaca,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Apio,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Arveja,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Batata,Arapey,Brasil,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Berenjena,Vta.Med.La,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Brocoli,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Cebolla,Colorada,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Chaucha,Esmeralda,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Choclo,Amarillo,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Epinaca,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Lechuga,Criolla,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Papa,Spunta,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Pepino,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Perejil,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Pimiento,Morron,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Radicheta,1er.Corte,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Remolacha,s/especificar,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Repollo,Blanco,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Tomate,Cherry,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Tomate,Perita,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Tomate,Redondo,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Zanahoria,Chantenay,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Zapallito,Redondo,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2017,Diciembre,Zapallo,Anc.Cokena,Argentina,,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Anana,s/especificar,s/especificar,1.44,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Banana,s/especificar,s/especificar,0.88,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Durazno,s/especificar,s/especificar,1.57,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Frambuesa,s/especificar,s/especificar,7.38,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Frutilla,s/especificar,s/especificar,4.18,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Kiwi,s/especificar,s/especificar,2.57,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Limón,s/especificar,s/especificar,0.97,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Mandarina,s/especificar,s/especificar,0.81,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Manzana,s/especificar,s/especificar,1.53,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Melón,s/especificar,s/especificar,1.37,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Naranja,s/especificar,s/especificar,0.74,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Palta,s/especificar,s/especificar,2.74,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Pera,s/especificar,s/especificar,1.16,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Pomelo,s/especificar,s/especificar,1.11,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Uva,s/especificar,s/especificar,2.02,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Acelga,s/especificar,s/especificar,0.32,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Ajo,s/especificar,s/especificar,1.9,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Albahaca,s/especificar,s/especificar,0.24,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Apio,s/especificar,s/especificar,0.96,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Arveja,s/especificar,s/especificar,1.35,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Batata,s/especificar,s/especificar,0.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Berenjena,s/especificar,s/especificar,0.38,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Brocoli,s/especificar,s/especificar,1.16,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Cebolla,s/especificar,s/especificar,0.36,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Chaucha,s/especificar,s/especificar,1.77,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Choclo,s/especificar,s/especificar,0.47,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Epinaca,s/especificar,s/especificar,1.08,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Lechuga,s/especificar,s/especificar,0.82,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Papa,s/especificar,s/especificar,0.43,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Pepino,s/especificar,s/especificar,0.74,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Perejil,s/especificar,s/especificar,0.65,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Pimiento,s/especificar,s/especificar,1.89,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Radicheta,s/especificar,s/especificar,1.53,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Remolacha,s/especificar,s/especificar,0.3,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Repollo,s/especificar,s/especificar,0.31,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Tomate,s/especificar,s/especificar,0.91,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Zanahoria,s/especificar,s/especificar,0.8,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Zapallito,s/especificar,s/especificar,0.26,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Enero,Zapallo,s/especificar,s/especificar,0.51,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Anana,s/especificar,s/especificar,1.81,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Banana,s/especificar,s/especificar,0.85,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Durazno,s/especificar,s/especificar,1.72,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Frambuesa,s/especificar,s/especificar,8.76,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Frutilla,s/especificar,s/especificar,4.91,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Kiwi,s/especificar,s/especificar,2.39,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Limón,s/especificar,s/especificar,1.01,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Mandarina,s/especificar,s/especificar,0.87,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Manzana,s/especificar,s/especificar,1.38,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Melón,s/especificar,s/especificar,1.3,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Naranja,s/especificar,s/especificar,1,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Palta,s/especificar,s/especificar,3.82,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Pera,s/especificar,s/especificar,1.2,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Pomelo,s/especificar,s/especificar,1.35,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Uva,s/especificar,s/especificar,1.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Acelga,s/especificar,s/especificar,0.34,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Ajo,s/especificar,s/especificar,1.9,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Albahaca,s/especificar,s/especificar,1.08,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Apio,s/especificar,s/especificar,0,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Arveja,s/especificar,s/especificar,1.65,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Batata,s/especificar,s/especificar,0.41,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Berenjena,s/especificar,s/especificar,0.35,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Brocoli,s/especificar,s/especificar,1.05,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Cebolla,s/especificar,s/especificar,0.29,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Chaucha,s/especificar,s/especificar,1.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Choclo,s/especificar,s/especificar,0.49,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Epinaca,s/especificar,s/especificar,1.53,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Lechuga,s/especificar,s/especificar,0.9,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Papa,s/especificar,s/especificar,0.43,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Pepino,s/especificar,s/especificar,0.56,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Perejil,s/especificar,s/especificar,0.82,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Pimiento,s/especificar,s/especificar,1.66,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Radicheta,s/especificar,s/especificar,1.38,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Remolacha,s/especificar,s/especificar,0.26,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Repollo,s/especificar,s/especificar,0.34,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Tomate,s/especificar,s/especificar,0.54,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Zanahoria,s/especificar,s/especificar,0.72,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Zapallito,s/especificar,s/especificar,0.25,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Febrero,Zapallo,s/especificar,s/especificar,0.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Anana,s/especificar,s/especificar,2.05,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Banana,s/especificar,s/especificar,0.86,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Durazno,s/especificar,s/especificar,1.47,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Frambuesa,s/especificar,s/especificar,11.17,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Frutilla,s/especificar,s/especificar,4.2,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Kiwi,s/especificar,s/especificar,2.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Limón,s/especificar,s/especificar,0.75,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Mandarina,s/especificar,s/especificar,3.27,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Manzana,s/especificar,s/especificar,1.15,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Melón,s/especificar,s/especificar,1.21,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Naranja,s/especificar,s/especificar,0.99,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Palta,s/especificar,s/especificar,4.26,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Pera,s/especificar,s/especificar,1.05,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Pomelo,s/especificar,s/especificar,1.24,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Uva,s/especificar,s/especificar,1.38,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Acelga,s/especificar,s/especificar,0.3,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Ajo,s/especificar,s/especificar,1.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Albahaca,s/especificar,s/especificar,0.19,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Apio,s/especificar,s/especificar,1.18,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Arveja,s/especificar,s/especificar,1.66,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Batata,s/especificar,s/especificar,0.32,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Berenjena,s/especificar,s/especificar,0.37,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Brocoli,s/especificar,s/especificar,0.96,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Cebolla,s/especificar,s/especificar,0.37,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Chaucha,s/especificar,s/especificar,2.05,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Choclo,s/especificar,s/especificar,0.52,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Epinaca,s/especificar,s/especificar,1.07,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Lechuga,s/especificar,s/especificar,0.73,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Papa,s/especificar,s/especificar,0.42,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Pepino,s/especificar,s/especificar,0.43,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Perejil,s/especificar,s/especificar,0.69,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Pimiento,s/especificar,s/especificar,1.51,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Radicheta,s/especificar,s/especificar,1.2,USD,Dolares
32,Argentina,Mercado Central de Buenos Aires,2018,Marzo,Remolacha,s/especificar,s/especificar,0.36,USD,Dolares
